,clients,cohort,true_values
0,c0,50,v8
1,c0,48,v42
2,c0,15,v18
3,c0,36,v32
4,c0,6,v30
5,c0,32,v1
6,c0,44,v2
7,c1,36,v35
8,c1,50,v27
9,c1,9,v42
10,c1,34,v13
11,c1,34,v22
12,c1,6,v25
13,c1,4,v41
14,c2,10,v47
15,c2,30,v17
16,c2,14,v45
17,c2,7,v35
18,c2,27,v43
19,c2,8,v36
20,c2,50,v34
21,c3,7,v37
22,c3,39,v13
23,c3,5,v33
24,c3,52,v14
25,c3,60,v1
26,c3,46,v38
27,c3,40,v18
28,c4,45,v33
29,c4,38,v31
30,c4,22,v31
31,c4,20,v7
32,c4,44,v7
33,c4,55,v26
34,c4,21,v44
35,c5,25,v46
36,c5,17,v28
37,c5,32,v15
38,c5,6,v4
39,c5,63,v41
40,c5,50,v49
41,c5,41,v23
42,c6,34,v19
43,c6,3,v12
44,c6,47,v2
45,c6,36,v24
46,c6,36,v15
47,c6,0,v45
48,c6,22,v48
49,c7,9,v17
50,c7,45,v47
51,c7,46,v29
52,c7,8,v31
53,c7,29,v14
54,c7,23,v10
55,c7,39,v35
56,c8,49,v31
57,c8,40,v30
58,c8,21,v10
59,c8,32,v43
60,c8,15,v49
61,c8,2,v49
62,c8,36,v27
63,c9,6,v29
64,c9,39,v40
65,c9,60,v8
66,c9,52,v29
67,c9,53,v31
68,c9,9,v7
69,c9,36,v40
70,c10,55,v36
71,c10,10,v47
72,c10,47,v11
73,c10,40,v17
74,c10,41,v1
75,c10,59,v3
76,c10,36,v40
77,c11,9,v30
78,c11,50,v30
79,c11,38,v11
80,c11,36,v18
81,c11,63,v22
82,c11,23,v34
83,c11,48,v37
84,c12,63,v46
85,c12,1,v27
86,c12,51,v7
87,c12,18,v44
88,c12,55,v39
89,c12,50,v6
90,c12,23,v0
91,c13,39,v8
92,c13,21,v45
93,c13,34,v8
94,c13,62,v27
95,c13,54,v19
96,c13,57,v40
97,c13,20,v33
98,c14,46,v21
99,c14,52,v10
100,c14,19,v45
101,c14,33,v14
102,c14,53,v8
103,c14,17,v32
104,c14,30,v19
105,c15,32,v40
106,c15,48,v29
107,c15,46,v20
108,c15,4,v26
109,c15,2,v14
110,c15,26,v29
111,c15,28,v14
112,c16,50,v24
113,c16,53,v16
114,c16,16,v10
115,c16,43,v34
116,c16,16,v19
117,c16,49,v23
118,c16,46,v36
119,c17,1,v28
120,c17,8,v40
121,c17,5,v17
122,c17,40,v0
123,c17,8,v8
124,c17,9,v5
125,c17,46,v25
126,c18,42,v30
127,c18,32,v30
128,c18,63,v9
129,c18,2,v33
130,c18,60,v6
131,c18,10,v7
132,c18,24,v0
133,c19,30,v19
134,c19,39,v35
135,c19,40,v27
136,c19,51,v9
137,c19,56,v8
138,c19,9,v40
139,c19,36,v21
140,c20,48,v16
141,c20,60,v0
142,c20,45,v29
143,c20,37,v5
144,c20,52,v20
145,c20,47,v42
146,c20,0,v24
147,c21,3,v42
148,c21,60,v8
149,c21,4,v46
150,c21,27,v21
151,c21,25,v14
152,c21,16,v7
153,c21,55,v39
154,c22,53,v1
155,c22,11,v19
156,c22,39,v16
157,c22,36,v8
158,c22,34,v26
159,c22,15,v13
160,c22,61,v45
161,c23,58,v34
162,c23,47,v3
163,c23,63,v41
164,c23,48,v20
165,c23,43,v20
166,c23,39,v47
167,c23,12,v25
168,c24,15,v12
169,c24,51,v44
170,c24,19,v5
171,c24,51,v44
172,c24,39,v17
173,c24,14,v32
174,c24,6,v35
175,c25,34,v29
176,c25,21,v31
177,c25,6,v17
178,c25,10,v29
179,c25,31,v36
180,c25,52,v16
181,c25,40,v43
182,c26,11,v39
183,c26,28,v4
184,c26,41,v3
185,c26,29,v12
186,c26,59,v6
187,c26,45,v19
188,c26,16,v30
189,c27,41,v27
190,c27,47,v1
191,c27,58,v19
192,c27,13,v12
193,c27,1,v11
194,c27,0,v42
195,c27,56,v21
196,c28,43,v2
197,c28,13,v5
198,c28,45,v41
199,c28,46,v27
200,c28,14,v19
201,c28,60,v33
202,c28,23,v5
203,c29,56,v13
204,c29,6,v14
205,c29,63,v34
206,c29,42,v26
207,c29,1,v46
208,c29,60,v4
209,c29,38,v46
210,c30,56,v12
